,date,train_number,from_station,to_station,scheduled_departure,scheduled_arrival,actual_delay_minutes,weather_condition
0,2023-10-21,16031,MAS,AJJ,23:45,01:15,5,0
1,2023-10-21,16031,MAS,RU,23:45,03:45,8,0
2,2023-10-21,16031,MAS,NLR,23:45,05:25,12,0
3,2023-10-21,16031,MAS,OGL,23:45,06:55,0,0
4,2023-10-21,16031,MAS,BZA,23:45,09:30,15,0
5,2023-10-21,16031,AJJ,RU,01:17,03:45,7,0
6,2023-10-21,16031,AJJ,NLR,01:17,05:25,20,0
7,2023-10-21,16031,AJJ,OGL,01:17,06:55,0,0
8,2023-10-21,16031,AJJ,BZA,01:17,09:30,0,0
9,2023-10-21,16031,RU,NLR,03:50,05:25,3,0
10,2023-10-21,16031,RU,OGL,03:50,06:55,0,0
11,2023-10-21,16031,RU,BZA,03:50,09:30,45,1
12,2023-10-21,16031,NLR,OGL,05:30,06:55,0,0
13,2023-10-21,16031,NLR,BZA,05:30,09:30,60,0
14,2023-10-21,16031,OGL,BZA,07:00,09:30,5,0
15,2023-10-22,16032,BZA,OGL,16:30,19:15,0,0
16,2023-10-22,16032,BZA,GDR,16:30,21:45,10,0
17,2023-10-22,16032,BZA,PER,16:30,00:15,0,0
18,2023-10-22,16032,BZA,KPD,16:30,02:45,30,1
19,2023-10-22,16032,BZA,SA,16:30,05:30,25,0
20,2023-10-22,16032,OGL,GDR,19:17,21:45,0,0
21,2023-10-22,16032,OGL,PER,19:17,00:15,0,0
22,2023-10-22,16032,OGL,KPD,19:17,02:45,15,0
23,2023-10-22,16032,OGL,SA,19:17,05:30,0,0
24,2023-10-22,16032,GDR,PER,21:50,00:15,5,0
25,2023-10-22,16032,GDR,KPD,21:50,02:45,0,0
26,2023-10-22,16032,GDR,SA,21:50,05:30,0,0
27,2023-10-22,16032,PER,KPD,00:17,02:45,0,0
28,2023-10-22,16032,PER,SA,00:17,05:30,40,1
29,2023-10-22,16032,KPD,SA,02:50,05:30,0,0
30,2023-10-23,16033,CBE,TUP,06:30,07:45,0,0
31,2023-10-23,16033,CBE,ED,06:30,09:15,5,0
32,2023-10-23,16033,CBE,JTJ,06:30,12:45,0,0
33,2023-10-23,16033,CBE,KPD,06:30,13:45,10,0
34,2023-10-23,16033,CBE,TPTY,06:30,15:30,0,0
35,2023-10-23,16033,TUP,ED,07:47,09:15,3,0
36,2023-10-23,16033,TUP,JTJ,07:47,12:45,0,0
